local_path,hdrive_path
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/raw_monkey_data/individual_monkey_data/monkey_Bruno/data_0222,/Volumes/Elements/multiff/Bruno/U-probe/7a/Feb 22 2018/neural data
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/raw_monkey_data/individual_monkey_data/monkey_Bruno/data_0402,/Volumes/Elements/multiff/Bruno/U-probe/7a/Apr 02 2018/neural data
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/raw_monkey_data/individual_monkey_data/monkey_Bruno/data_0329,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 29 2018/neural data
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/raw_monkey_data/individual_monkey_data/monkey_Bruno/data_0316,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 16 2018/neural data
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/raw_monkey_data/individual_monkey_data/monkey_Bruno/data_0327,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 27 2018/neural data
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/raw_monkey_data/individual_monkey_data/monkey_Bruno/data_0321,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 21 2018/neural data
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/raw_monkey_data/individual_monkey_data/monkey_Bruno/data_0326,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 26 2018/neural data
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/raw_monkey_data/individual_monkey_data/monkey_Bruno/data_0328,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 28 2018/neural data
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/raw_monkey_data/individual_monkey_data/monkey_Bruno/data_0309,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 09 2018/neural data
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/raw_monkey_data/individual_monkey_data/monkey_Bruno/data_0307,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 07 2018/neural data
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/raw_monkey_data/individual_monkey_data/monkey_Bruno/data_0306,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 06 2018/neural data
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/raw_monkey_data/individual_monkey_data/monkey_Bruno/data_0301,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 01 2018/neural data
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/raw_monkey_data/individual_monkey_data/monkey_Bruno/data_0308,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 08 2018/neural data
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/raw_monkey_data/individual_monkey_data/monkey_Bruno/data_0330,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 30 2018/neural data
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/raw_monkey_data/individual_monkey_data/monkey_Bruno/data_0220,/Volumes/Elements/multiff/Bruno/U-probe/7a/Feb 20 2018/neural data
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/raw_monkey_data/individual_monkey_data/monkey_Bruno/data_0227,/Volumes/Elements/multiff/Bruno/U-probe/7a/Feb 27 2018/neural data
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/raw_monkey_data/individual_monkey_data/monkey_Bruno/data_0228,/Volumes/Elements/multiff/Bruno/U-probe/7a/Feb 28 2018/neural data
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/raw_monkey_data/individual_monkey_data/monkey_Bruno/data_0226,/Volumes/Elements/multiff/Bruno/U-probe/7a/Feb 26 2018/neural data
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/raw_monkey_data/individual_monkey_data/monkey_Bruno/data_0219,/Volumes/Elements/multiff/Bruno/U-probe/7a/Feb 19 2018/neural data
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/raw_monkey_data/individual_monkey_data/monkey_Bruno/data_0221,/Volumes/Elements/multiff/Bruno/U-probe/7a/Feb 21 2018/neural data
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/raw_monkey_data/individual_monkey_data/monkey_Bruno/data_0312,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 12 2018/neural data
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/raw_monkey_data/individual_monkey_data/monkey_Bruno/data_0315,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 15 2018/neural data
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/raw_monkey_data/individual_monkey_data/monkey_Bruno/data_0323,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 23 2018/neural data
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/raw_monkey_data/individual_monkey_data/monkey_Bruno/data_0322,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 22 2018/neural data
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/raw_monkey_data/individual_monkey_data/monkey_Bruno/data_0314,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 14 2018/neural data
